,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19
0,3.4,3.29232105596796,3.288739771701492,3.2159815627752373,3.214428612589165,3.197467019627968,3.200414878520802,2.9860717380423294,2.9887135025057376,3.271984638996128,3.2745392623112557,3.2936859787497843,3.2897626836092573,3.168227999166285,3.1664610953806935,3.2264418082680777,3.228319591808837,3.1442266027955457,3.1421101910471583,3.1467777857720503,3.1459372806652866,3.1467699786753607,3.1520922413887984,3.161796308219623,3.1639673791249643,3.099787273472374,3.1010094576570766,3.052256133619223,3.04885475935588,2.924457207855135,2.928902419829401,3.0551311866350153,3.056807511361493,2.968501416293708,2.9750015096861797,3.1161244923312497,3.112493860703762,3.1315990301352032,3.1325547882789255,3.0622428393876384,3.063559973995753
1,3.404,3.2408721982286535,3.2440393190993744,3.151628102801434,3.152466421586569,3.1499817626725855,3.1502519357868297,3.1753303009157245,3.1719264261239326,3.2430748143621395,3.2416608543965024,3.1978496416754623,3.1956960616160437,3.1470257820957253,3.146279603840876,3.1920298220398635,3.19225220815806,3.162014324969496,3.1628851269297376,3.0855589753359447,3.087500164552706,3.1230599890543655,3.115918975060126,3.1069820062279283,3.10575232700151,3.1625965230226813,3.1586635472513316,3.1110917839133396,3.1141317815217624,3.1061858568417886,3.106224899445666,3.0368740236220844,3.0324547350962203,3.0891124671807133,3.0850417490734108,2.9969954905277345,2.9991137748057053,3.0857342130907317,3.090108836627012,2.991356523239088,2.9941016729010936
2,3.408,3.281958260140675,3.284659371550046,3.163358633025856,3.165925125724863,3.1559839921229784,3.1598129600864424,2.949430125178719,2.943630295541326,3.2029604509528316,3.201791989337083,3.240334350096324,3.238703313651551,3.246470257193795,3.248136899097197,3.1856003138552063,3.183962406100274,3.152772825186128,3.1531851130636905,3.1005924912158616,3.103078400315011,3.141115716682609,3.137039062640856,3.142651784933895,3.1440860464403486,3.1801812310191746,3.179885757408889,3.183158755726382,3.180105013871873,3.1018605808941997,3.102826334575131,3.042123508133219,3.0410940384433274,3.0398646710203256,3.0404053296348827,3.0276359638760932,3.027382032285812,2.988478938119952,2.9867691927718503,3.0982715102788894,3.101841861098652
3,3.412,3.301139957172131,3.304412337764119,3.1976737909312045,3.199026845698066,3.149367076382421,3.14872147107417,3.17536339656919,3.1733912853315442,3.1830178935291027,3.1896504188258104,3.206946212777378,3.2135346993963276,3.2448001781673437,3.2442245371321388,3.2049422474667475,3.201840718286675,3.0547176526507354,3.0541323292956806,3.099238804493194,3.0995380257710083,3.0909836878707866,3.0898033570331567,3.1078256354327967,3.106809595533847,3.0694238371636793,3.068934713029172,3.1156894012753678,3.1142020413440568,3.0576436466239882,3.0567400491226664,3.078393593417456,3.080579656077471,3.055210834151449,3.057835108253287,3.0143387928251646,3.0107253402795386,3.093838148919127,3.092240845393126,3.0902506165744663,3.092643759681263
4,3.416,3.267009068505597,3.2640877583787242,3.1834913969473475,3.1832830668283396,3.2457068965090103,3.247058077049918,3.1742808264231646,3.1713104792513884,3.2190390530165818,3.2217129911086455,3.2116859722896742,3.2129993601091726,3.227965399658484,3.229571136332731,3.0691512056276804,3.069153079174951,3.142029602212068,3.1414036732354615,3.099986858756858,3.0958105708531805,3.127064176333017,3.1305520696549336,3.1341071158057723,3.1350675588440238,3.084511715679886,3.0840313391204646,3.1079877420163537,3.10635889232479,3.057773272865617,3.061406402982847,3.105550244756916,3.1068395812633494,2.9873432715613837,2.9854982828375896,3.1006346476281106,3.103950440774924,3.1457252048772815,3.1457017799156697,3.0727843008775753,3.0789398845640434
5,3.42,3.2736971903991754,3.2712631294045287,3.260301894841886,3.253376705750826,3.093751961057577,3.0963884177755863,3.2142549512776073,3.211903347979893,3.1971974720557697,3.2000991047026908,3.1970072572222454,3.1989665617777527,3.2111256387831864,3.213042466507549,3.2511619082866217,3.2455244951241387,3.1491278222771752,3.148974150949793,3.094851068263124,3.0999428229212693,3.0784829247772394,3.0796766846207726,3.117833612143065,3.11375008701696,3.1744195075269555,3.1740462626787704,3.0658053997451016,3.0677806333111186,3.088173256004566,3.087478925281924,3.03668724094318,3.037442476980942,3.0843611454448565,3.0854049836665114,3.067149380485989,3.066711480528759,3.111122691739031,3.1087029991092465,3.10590506494257,3.107435526917156
6,3.424,3.121414595612082,3.119578665199555,3.1391420300736974,3.1371746052845024,3.1692921387677,3.168249236868168,3.189897790787941,3.18919596474504,3.2300006016921516,3.2331214968495687,3.211260247723338,3.2103010535478442,3.216399477010494,3.2115519704169784,3.2068478253158728,3.2078957242603297,3.1590267980478584,3.158800039191415,3.111069907532143,3.1099373657492633,3.1416991499359086,3.1442903169338154,3.0726687274199738,3.071752324973534,3.161002653338024,3.159203578339294,3.160912074692468,3.158126008252188,3.1170505795999923,3.1211656490395128,3.084218408735821,3.0905357836497704,3.061146842639347,3.062429307889415,3.1222257295187466,3.1171018024357164,3.235400014824197,3.2387820256210653,3.1103193612800073,3.1129286440796142
7,3.428,3.269172956004084,3.2712718766861535,3.1485599924021708,3.148818608969914,3.189422721083327,3.1884813301581896,3.21402069494586,3.216438201357645,3.1796746094292003,3.181439639237896,3.225339569834402,3.224444717298415,3.2104590939593156,3.211213705267418,3.1679884385083485,3.1683804234557016,3.105494344465136,3.1080842625494256,3.0899941901804437,3.0905823249784135,3.0972057871748384,3.100596854979186,3.0809894486508194,3.0840288226920562,3.151898590770246,3.150847881304153,3.1157809185803527,3.122188872435504,3.035464121774629,3.0340201776376707,3.035179268703771,3.0319084523715323,3.080477207175542,3.0798881357215597,3.049602472411083,3.04952813589966,3.1089169550796036,3.107186281899406,3.0526790162141784,3.051312844304686
8,3.432,3.2623642725881488,3.2623036789288045,3.1041228556259246,3.104271528396991,3.090254374040378,3.087090688565938,3.160198068851115,3.162859200578056,3.1877716998328824,3.1871579532661736,3.156171703298486,3.1529449247741734,3.1855284788984966,3.187378465521683,3.264669961958151,3.263683593853602,3.1463495679128335,3.1465207296311526,3.096644832041447,3.095331445114878,3.0721883533762973,3.071732963071647,3.1577518251830825,3.1563475477042355,3.130860348874549,3.1299545649988927,3.1184511090432845,3.117182073829066,3.0460742926056947,3.0452825126100116,3.037926611014262,3.0378182298986274,3.0830708763045807,3.081761237795037,3.1080086718934963,3.1079480782181217,2.893407588834046,2.894922746029984,3.0536631955293196,3.053662570872606
9,3.436,3.21031012044786,3.208497302949387,3.1474871074175192,3.144507390446595,3.168500375312095,3.1709706672393727,3.183989272486856,3.1850858962094706,3.2252336765759697,3.2320261210588805,3.1504515315986725,3.1489376220547496,3.1655709305308988,3.1629575862447346,3.204380338987758,3.205921421696834,3.183368958214228,3.1876795540365257,3.1085893073083253,3.112115618140163,3.095907710893771,3.1017315892085224,3.063047435907436,3.0611240500485395,3.1000046611003635,3.099343750955983,3.1497668734785367,3.1477029355630104,3.0557227552314656,3.0569505612906784,3.0828028867479182,3.081543221377143,3.0696602759201976,3.070063505473402,3.0953176974403833,3.0991226148653395,3.138160964255568,3.1355201357499647,3.090091638971002,3.089940467637459
10,3.44,3.333012944406458,3.3307097535132733,3.200913373558325,3.199187073571501,3.16506400592425,3.161367781942991,3.2038740474737035,3.2014643491663035,3.1723093396606883,3.1696863139138993,3.1675945748842085,3.170451542738073,3.2097304040527708,3.2087996327141957,3.2706943616082413,3.2691763925368122,3.1044027072263445,3.1047846989103314,3.174891131315767,3.1766680300307764,3.0924644813116986,3.0929867120357533,3.1194630925969395,3.1184939029230647,3.1097209126909378,3.116239433785804,3.08208702121408,3.0846072878233577,3.0601929587216103,3.0556955852824865,3.0335551077104204,3.0368609072364436,3.0467205181614765,3.049788626600521,3.042398054716984,3.0395379641389004,3.093848138467456,3.0915702477292224,3.08471721666353,3.086497863046425
