,Duration,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22,Signal Run 23,Background Run 23,Signal Run 24,Background Run 24,Signal Run 25,Background Run 25,Signal Run 26,Background Run 26,Signal Run 27,Background Run 27,Signal Run 28,Background Run 28,Signal Run 29,Background Run 29,Signal Run 30,Background Run 30,Signal Run 31,Background Run 31,Signal Run 32,Background Run 32,Signal Run 33,Background Run 33,Signal Run 34,Background Run 34,Signal Run 35,Background Run 35,Signal Run 36,Background Run 36,Signal Run 37,Background Run 37,Signal Run 38,Background Run 38,Signal Run 39,Background Run 39
0,1e-08,3.887974793823518,3.88727733964417,3.8832937493703668,3.886738544802799,3.8325838283920866,3.831375386821062,3.9128364050587296,3.9116042237415933,1.8376642023237342,1.864059657128191,1.8388673235111863,1.756136299148188,1.76530718914644,1.7582601863785134,1.7684755611677305,1.7671171855886496,1.645913522760528,1.6827529378049888,1.7263491699961184,1.6531101142067113,1.653666709705302,1.6035622674290368,1.6536932466635954,1.5968881988572308,1.6273109247803408,1.6056792862599951,1.5805872705620496,1.552581726172095,1.627502381169124,1.6262286731781688,1.6491281040638515,1.5124639902807249,1.6097184607084087,1.6568644322948562,1.6462723977104816,1.6074568131109273,1.6265010321166666,1.646905182937474,1.6558196328019408,1.6715899492631636,1.6316346394275898,1.6512816786919204,1.660842052135625,1.695901134278156,1.6430309406526276,1.7035369034966115,1.704105352559045,1.6498873893516763,1.6051117761231126,1.6457123704752936,1.6280686674837106,1.6442624863908182,1.6984432735667183,1.6491924370478306,1.6049031328072614,1.62283199620804,1.7322654955755257,1.712315164271612,1.6080105878061837,1.6540162008202943,1.7582908177331162,1.7050014399565385,1.6706701116746128,1.6466740647875648,1.6108744123435081,1.6243799527877747,1.6741286444025718,1.706079623515479,1.7104598571929903,1.6706060638127205,1.7088900642854257,1.6997488414993818,1.7388455420794238,1.6459644513905183,1.660710887895836,1.6725653685878341,1.7224496329640855,1.705050173855047,1.6364886918777124,1.7058575559741709
1,1.79e-08,3.897571129542337,3.8918490645638926,3.916059124232477,3.9180246796466647,3.9076540642491433,3.9019507411219037,3.9878916546683714,3.988269273381052,1.837622642268468,1.8172060183743637,1.7792584112664915,1.7704067340893994,1.7593777469487253,1.780998780915922,1.7984213341378579,1.7350599990462219,1.7323748124563025,1.7221444756252573,1.64415503488575,1.6499323749545802,1.674799850380266,1.6540090154548401,1.6179070456284412,1.6496365977273444,1.6381031600299767,1.624326223506788,1.6119401223572962,1.6177043208237056,1.6148145681023662,1.5633093046733444,1.671690822568132,1.5857705164505582,1.5639536604749817,1.5520566672780747,1.628554036618842,1.5621077385231608,1.5621355338814655,1.5813315477664036,1.6247838050438466,1.5822969807585494,1.6903880605547883,1.700640261621982,1.6982555359744822,1.6804225731851674,1.684981153467898,1.5989243314446018,1.627496756096088,1.5959918039214587,1.6798478776913917,1.6469276721798547,1.6558527291352647,1.6060865694384174,1.6159318105227827,1.6194565518162531,1.5616033020930176,1.5758115905735748,1.634907650088358,1.6457167476853014,1.5798701255271284,1.569199703625995,1.6973716337789588,1.6823721986058562,1.6489619509002158,1.6916570830621693,1.6989230217299596,1.6734839518667732,1.6493489272105157,1.6297337446412847,1.656257552693826,1.6547726879828224,1.6755778964570955,1.6991394687896568,1.687541683582959,1.608486597170109,1.7103468104074908,1.6777982812277583,1.7184295158948453,1.7301037920602547,1.6792041463213727,1.6780203755664251
2,2.58e-08,3.9070446981762044,3.9008147691173836,3.977423295887211,3.98171109647328,3.984109528919689,3.980557287882035,3.916384892550922,3.9133608206259596,1.8254451965227176,1.831704156459886,1.7393390342190551,1.791103880825379,1.8331352872015054,1.6955544599667474,1.709259863220781,1.7562746672151979,1.776817802661181,1.7252566023135385,1.697027125868942,1.702644236817874,1.6369337719525778,1.6636933835987748,1.6402620612372099,1.6722970712967569,1.6364993080929071,1.6119376236583673,1.5935674256178176,1.6010635478138215,1.6246944767628229,1.6068711698662115,1.57215660203634,1.5363978966731313,1.6132344434312316,1.586817158566609,1.605137368129537,1.6084469167495754,1.5848275502500249,1.6341470963867577,1.635684422534829,1.682374689915649,1.582236085767032,1.573428758739021,1.6643936608398524,1.628101777334288,1.7079745837424043,1.6985691332142991,1.6256920681326759,1.6751818380708388,1.5840941719800525,1.6281448788970143,1.6932175214990908,1.6260063012299002,1.638791266732724,1.6194815469991755,1.5962391647014418,1.570951281861181,1.615315569181943,1.620446054559114,1.6963362177016121,1.6723223774448492,1.6728411599032647,1.7018877308660612,1.7039263727272904,1.7146308544998565,1.5897122282089722,1.6705801541661685,1.5721825321461211,1.6225358928235776,1.7236914692695005,1.6804416041722474,1.7124344536161298,1.6585616841083002,1.697708936806499,1.664490178811295,1.6584129856991128,1.652591631827921,1.7483184378216339,1.7172822910234005,1.7897245960424666,1.7280814039441996
3,3.3700000000000004e-08,3.8322683701129683,3.8373670011431615,3.7508885893159314,3.7516297696633893,3.8922391585200566,3.898750818423404,3.855005451224559,3.852705069259245,1.8389544664784343,1.9037594618565916,1.7515886371823162,1.8319593348159051,1.825308707810128,1.8352295259552602,1.7841193347781659,1.7844095155447999,1.7579519299647628,1.8061882814817674,1.685885062885689,1.7034294439027198,1.622295081496612,1.6277631943905388,1.663184593371385,1.6744840798768226,1.5747255906375808,1.6090672116058864,1.605529994220711,1.6184742490050603,1.5462887241493148,1.5702200947048677,1.670086014111318,1.6160298817499177,1.5799772596924353,1.5490457080989077,1.602769861722054,1.5438505965721916,1.628278256502324,1.62663065706895,1.7141404564904328,1.6152352853617844,1.6540096427343072,1.6748251440907853,1.6414052074268979,1.701719707122707,1.7717363708259335,1.73874870707866,1.6253047858367369,1.6441391150962195,1.6290228544094922,1.6274595937217469,1.6577271080979967,1.656752917291852,1.6165486871074806,1.6127490786415841,1.5808249414246607,1.6121918702451392,1.603758087602951,1.617934823822904,1.7169899388613445,1.6651342129168483,1.6884071872740825,1.734473733237694,1.6259997328243903,1.6496896953641007,1.6423831358299963,1.6830540314517712,1.6721393575482433,1.6148920445597679,1.678878682760487,1.676473056203997,1.6867930301870615,1.6965848732877375,1.7397562984675516,1.720917283763043,1.6646663399650143,1.6931459941998839,1.6861736644385268,1.6463932611055352,1.7236671297223598,1.7005234499498287
4,4.16e-08,3.888708784926971,3.891827809307937,3.964945611747801,3.97009109747957,3.904801780062553,3.9045153648285593,3.897585787655723,3.893721520626458,1.7485792604815047,1.740072107779907,1.7713743714770462,1.7216768914730496,1.77482695662034,1.7575024636685899,1.731251324736797,1.7653303062822718,1.7573153672966368,1.7690696146652836,1.6621192057811722,1.6174607098550928,1.6522724265169817,1.628900118274021,1.6627467065087806,1.643379498486123,1.598699448345782,1.612282130559221,1.6324482805707066,1.632162801865278,1.591008430659892,1.572589197199973,1.6221779459871342,1.5700523718090404,1.5705739996310646,1.6418299975144233,1.6294698174731388,1.5797748515440426,1.6057542315286286,1.654921040125826,1.6368644479391738,1.6133672128085046,1.6900794618187898,1.6668252186570334,1.681304916940558,1.6841609517548195,1.679251296871957,1.6962681255015541,1.666238013328585,1.6532812785487696,1.6657370203467754,1.583876787405039,1.595230631172636,1.6284291105195512,1.5481752387439187,1.6233282905050108,1.6490647016932858,1.6112945122338886,1.6764680435171522,1.639713274079368,1.6952461623240211,1.6711411169749808,1.7065250347943337,1.6667749383554855,1.709723068301329,1.7107022410275012,1.6523405206768342,1.683870468365751,1.696506133695662,1.6939933730608427,1.6027089461385289,1.6376115481167,1.6567288680238488,1.6729083282128958,1.6252773086803705,1.654622132689965,1.7348051238703255,1.724234631951443,1.6723882932799794,1.6471500801243015,1.716138202655227,1.753783134570348
5,4.95e-08,3.928577078385159,3.927324595219703,3.869961527145543,3.864370957760579,3.8956736563784067,3.8978359842619064,3.883364958303794,3.8807909656247177,1.804631567857899,1.833408903610527,1.786979143942447,1.8071896229762106,1.7726843221840538,1.7708608724008956,1.8249463993484487,1.8778550272909216,1.8054648841231888,1.7368768623662858,1.6492211695224033,1.6893214064560083,1.6252975877614435,1.6947720235260513,1.6293448764212572,1.615505157511167,1.6321359381116523,1.6147083711446522,1.6023609937218168,1.6142426795855913,1.6444873788489078,1.5614917958545262,1.5871801146636864,1.5912695525387013,1.6294604453626071,1.6205213170731498,1.612910256047743,1.554406720376212,1.6046448241342,1.5994422091104548,1.647123832981313,1.6076976253934272,1.6573076233564252,1.6444973688451192,1.6346340314661536,1.6584898191339967,1.7039466878305283,1.7104751796609496,1.6546758779494566,1.6804616130152759,1.7105585742263738,1.6508978323876222,1.665635827633666,1.620055617881316,1.6249215472332608,1.650241277266997,1.606386412126091,1.6056668143596002,1.7072868145270748,1.6151025550144968,1.6370584051110144,1.6206902780312473,1.73108173866148,1.7380000189817262,1.7667767343637457,1.7076610088405775,1.6481745379833792,1.6507991130717439,1.6702353251353006,1.6783814221372424,1.6779485227239475,1.6818815074758222,1.7238035934419933,1.6714706300730087,1.6669020637412533,1.6456161701744605,1.650329359833484,1.6758602418163702,1.6879349342655474,1.7180706308053801,1.7042283940889964,1.723104903604135
6,5.74e-08,3.8542836461802037,3.8511093373577197,3.8769167035131127,3.8765275280797953,3.9223343451409693,3.92012235542792,3.9278090400032424,3.9201598394759523,1.8055167280100461,1.7773156589881898,1.8138505625361105,1.8004740220975595,1.7999105865408003,1.8241118079736116,1.7610471911549412,1.7515152258540143,1.7901921479130867,1.739639523852532,1.6584557825624098,1.6618265651902449,1.631327287822542,1.6819873847204492,1.6818165484968044,1.6682641582783366,1.6434775883717252,1.6404075994388336,1.6209276745848074,1.6039167556676492,1.6387278434703925,1.5602033974076075,1.57418712760086,1.541071094292308,1.6273168566428122,1.5883263811194854,1.6329979836208985,1.6084653594760177,1.5736342941465782,1.630207555921529,1.6411166227200598,1.696024804118641,1.6531222937610883,1.6899126814824061,1.6264235671864395,1.6670963299705297,1.6713825551467838,1.7402607308229017,1.6719822325102691,1.6354217546949106,1.6477691067670361,1.5939400217262731,1.559475029645133,1.5942892156599044,1.5974041958466594,1.6379982102061035,1.6015033403586287,1.609557588602634,1.6655593049227884,1.6484918649579068,1.6884196791762216,1.6523832946244135,1.6659503639994462,1.6796561108955261,1.6707472292675223,1.6199662825951873,1.6603776014637972,1.6915352696356782,1.6750959452237875,1.6536545160135652,1.6731104117941649,1.6884459288844742,1.7117685703607664,1.6298461780421927,1.6717373590070745,1.6557921543621115,1.6439560777179685,1.6331697964581076,1.6353830215050642,1.6035088450754693,1.6849583617953499,1.7106247976392024
7,6.53e-08,3.9371286297492833,3.9340052304716884,3.8570846970209614,3.8609614584678527,3.9158495404544755,3.916373958253507,3.8800104308313292,3.8822314788944214,1.8210996288331334,1.8259821303408061,1.8280401151224437,1.729265779981959,1.7083718919787323,1.7326287332650443,1.8086010972821243,1.8120327377009526,1.7093913692701774,1.688724537330223,1.642282268276668,1.6349338645848233,1.6690887419590572,1.6442484353675637,1.5756401147954233,1.6472537514550385,1.615178120199371,1.5950307160535329,1.5910193621256572,1.6362163240500416,1.5661275322392834,1.6084116306108398,1.6613158673912862,1.6142948332079028,1.5948477012641917,1.5717999199559691,1.5654063482577232,1.6333040809477,1.604260971358069,1.6359683405194743,1.5946300070774724,1.655618502471823,1.673209401092135,1.6620960914254261,1.6537613277845136,1.6397345133593422,1.697692410843039,1.654704604846415,1.6761969294654977,1.6112260990064797,1.6277013583358646,1.695596603860146,1.626487290510568,1.6760741891600062,1.5808336822891962,1.5511939883277763,1.6242153527837062,1.630398087672046,1.6435631619350015,1.7088400713997893,1.6449905535802958,1.6853222337372473,1.6652401107224648,1.688715155527888,1.6449633872441611,1.6557603126283706,1.6038252566588167,1.5781760016358677,1.655806529320125,1.6788977380110128,1.6131638648487752,1.614211133504941,1.6408139672598476,1.6452232419522843,1.6587671882596726,1.6578710884272794,1.6649555632485262,1.6681039158699427,1.6994936767213809,1.689770251748278,1.7298848289294328,1.7238838795795577
8,7.32e-08,3.9432323669196077,3.9395951711497594,3.8422548046166347,3.835607902960108,3.914312837682944,3.9101955761780616,3.880429904461051,3.8746356895472407,1.8073970336306893,1.7931646848967826,1.8022253147975476,1.8046068838988267,1.7546495678733562,1.769927927650806,1.7233494637333961,1.7318853764030548,1.7726942864813948,1.7177395646354705,1.7423302891346057,1.7337612847468176,1.6557056418114622,1.688574910298844,1.6705682916761717,1.6392110373298323,1.6555497915138635,1.638302438907015,1.6097962363823557,1.5999088461163296,1.5578661682062285,1.577610052843306,1.6176627904656995,1.6512844874812898,1.674812020202536,1.5792957307698807,1.6707356836490783,1.6103571858775385,1.5867659406236547,1.5989115381131265,1.6507485011016743,1.6734952074774845,1.6982155753664405,1.6821851055971697,1.7165614018520896,1.6638651855277684,1.6665722262856644,1.6787343750485544,1.681225903951019,1.6829800019680308,1.6628035604260158,1.666209271454651,1.590823219255888,1.5889491855174993,1.6124532809210457,1.5957416053493172,1.6241803601847364,1.6136451707029387,1.6583180401405166,1.5953380639955983,1.6599834369192294,1.6786028942532372,1.6625233768315113,1.6527396628475213,1.6917142333186321,1.662548351067,1.625051781075672,1.6420317765714876,1.6499492444296284,1.6759073794876223,1.6471088449975486,1.6398179093148488,1.7069413832951223,1.6882675691168683,1.6739905807220816,1.5992816536779415,1.6622881933126963,1.6806652518626486,1.7108193731546861,1.7164930059757106,1.7137147605489003,1.6902837199168694
9,8.109999999999999e-08,3.9598179484973723,3.9591495392799576,3.8193168868731227,3.822853822130985,3.91803779924822,3.9182158308444253,3.9257963152442787,3.9259193767854192,1.7770879627668796,1.7860742496398647,1.7989582470297711,1.764853051361089,1.76245584545859,1.7787143431941204,1.711763575396966,1.734035205728434,1.7284774415961253,1.6835119106418892,1.7237739239830807,1.7349300522921478,1.7047478266476956,1.7132584249312477,1.6467349572504808,1.6487598619510273,1.6489663073842993,1.6450845678395158,1.5892996212784865,1.6250042932330058,1.5736014943272099,1.6510436731832296,1.6133493714492444,1.643469454370275,1.6400302862562846,1.590687034034429,1.651911034371217,1.6227432890241429,1.5902600682815116,1.6346955597604473,1.6724800917071643,1.5755407777241348,1.6047966264910878,1.6136276886142447,1.6453912849742964,1.6723023776257222,1.632966138244594,1.6559814458039204,1.6313297964229934,1.6556631787699196,1.6295047826907285,1.6488735336818734,1.7188043189734858,1.6294616922087886,1.5928993386380113,1.636981241474274,1.5553480928066303,1.5962934938865139,1.6599896870234496,1.6279958946422735,1.671331001684621,1.6470629244370512,1.6165302612718446,1.676337502779195,1.6367173383496496,1.6237352711059734,1.6665019509289536,1.64259803569538,1.6527602966200443,1.646848983572002,1.6775640426215275,1.6845645036032515,1.6576462233967915,1.6427810854659495,1.679294067159076,1.6345190861936376,1.6299923589382779,1.7076463016097936,1.703803607732284,1.6809610453159776,1.7195211172591602,1.6808254864995729
10,8.899999999999999e-08,3.9087688057987644,3.909687708769785,3.845257954001513,3.8395899250245624,3.9971431647278433,3.99215884392521,3.8920708045394643,3.8925108927115124,1.7513491007305304,1.7972603874395396,1.7543490944257738,1.7660430582477216,1.7959763606628267,1.7820419906887737,1.7737459597640781,1.7752123639599697,1.7317598315567477,1.725151335918364,1.6625024419778693,1.6330979439231217,1.6647431716973735,1.6533837187472578,1.6050133969739568,1.6473290309752968,1.6493970171233714,1.6857904273266175,1.5682898528763325,1.6050386985082887,1.5897194140993876,1.5917745899537672,1.6219202774126857,1.5964150166382782,1.6409373283285813,1.5934371942944374,1.632055037507515,1.6354089244264232,1.6623618791132144,1.591473502288263,1.671432202804339,1.6890521722400984,1.6795723798002336,1.680197066992675,1.6799518682780537,1.677318545892092,1.6058292107097785,1.6675004951899768,1.6313282247,1.6479324874914236,1.6580572564091158,1.6418165748581233,1.6966088977749265,1.5932444501521026,1.620239287923598,1.5759218327619315,1.6209417190387763,1.675323641886656,1.6392953669040244,1.6481970189632975,1.7216665828621336,1.6697174862705166,1.6850567453022578,1.6452688184721278,1.668829187672363,1.6914731046571054,1.624475197916172,1.596955675853017,1.6902140740464047,1.6374791259561272,1.686283929001661,1.651422242330732,1.663674962912857,1.660290455376894,1.6353189900709573,1.6640647658292955,1.6936441840178769,1.7402866665370698,1.7198949957637515,1.6666912318918339,1.6567004498010136,1.7102562279289129
11,9.689999999999999e-08,3.899517327653507,3.894555500243021,3.8767008766775044,3.878493395204102,3.9747274710499734,3.9713220303180417,3.8669593141237284,3.8614783754363335,1.8541685148041496,1.8053777431630553,1.8409606303287986,1.7692460863409296,1.7969580282036148,1.782967447562561,1.761415133617833,1.7751767482635523,1.7835861867893177,1.7483874824952688,1.7326718686783316,1.721028178810056,1.6719400707169818,1.6399872010975858,1.6142355015538115,1.6437262051785921,1.6633798061011098,1.5607321843108601,1.569662268637301,1.5992894551830323,1.5857942499222886,1.5601368675024896,1.600221463615438,1.564719825489288,1.6163078425618318,1.640875183207709,1.609961137000032,1.6542423273692386,1.65116360050428,1.5865441648697587,1.6566748344483642,1.61206723685543,1.6271572631104418,1.6559895618867009,1.690063870814397,1.6354676449192804,1.6762053585494487,1.7164599110064345,1.6730270289927485,1.7303824068675773,1.6594021752052035,1.6805515779192084,1.6377118039810983,1.6812493165604094,1.5745663256167082,1.6459263162553581,1.6068149547940143,1.659646741085201,1.6152212302145386,1.6589171046668476,1.7139271462347532,1.670569843544443,1.6521977733593414,1.65449376107987,1.6405509542377468,1.6775409186209604,1.6679943073806276,1.6361925887768334,1.6498786400108192,1.599460934814237,1.6653219473896754,1.6268961383089184,1.6965317590596423,1.6365467776489695,1.7144862353112413,1.7134705139738193,1.7329398206106372,1.705248807733437,1.7004322352406662,1.7647265433555122,1.6546839874502293,1.6646241612583526
12,1.048e-07,3.9202700915233346,3.9220925935017124,3.923990680916698,3.9267124088516248,3.9434178978570946,3.947572017287571,3.9385182337690257,3.9373379013882115,1.8790275492898827,1.8623676934908953,1.714418160715182,1.6788789998008724,1.8274457195119476,1.8190890976108958,1.7695649959329516,1.8020935168759686,1.752620603312686,1.707859346005944,1.7689440649706796,1.706215190903022,1.6633832387897953,1.6564736967830496,1.6246838315072738,1.6298208850977145,1.5922540434526038,1.6394087453118684,1.6070257837047053,1.5891762382920074,1.5786429483573077,1.5973592079880696,1.5812362904619073,1.5619456237743894,1.6018865655011383,1.542011556020732,1.6373672968329633,1.599639915923277,1.547930684087352,1.572684753747199,1.6046201545066605,1.5972645730708073,1.6043749689185778,1.5901882323298613,1.6891124444959795,1.6624952596623517,1.604641393392339,1.683094611166639,1.642732347333347,1.5720316711335445,1.6631717934547194,1.6734171185925943,1.5872141524527164,1.6298449306777192,1.611026847121975,1.5811544501945687,1.590001144446841,1.6190070821742373,1.6518966746118666,1.5969794109453723,1.7174390866612448,1.6974712838463841,1.6089566624242067,1.639038314185278,1.6638367668557086,1.6784664009526136,1.6865572082072404,1.7049018026655862,1.6562966005231066,1.6254875205259889,1.6797379492452906,1.668149832215234,1.6828116507327822,1.6747805057748724,1.6849296208191642,1.6388234347854818,1.6679121511506054,1.6674355306604438,1.6947526892249871,1.749119287284495,1.666507574290513,1.7680576324494242
13,1.127e-07,3.945643639563262,3.9469998186463964,3.885548839340535,3.886897208963688,3.910692824503805,3.912151764624735,3.877354292135012,3.8774951581836277,1.8419766705453027,1.902754350160033,1.8111632084293237,1.8203956277733815,1.745968728294588,1.7653443446094164,1.741263672391026,1.7293866575135963,1.7272265377526126,1.7085655289657986,1.6934680336579517,1.6742695047372236,1.6897980355498508,1.60744711393367,1.6956718965861446,1.7336160434719188,1.578226905075606,1.5999003961347775,1.5839676846465576,1.5763319382947507,1.623578487432959,1.577569437796807,1.592752212394961,1.5304534505667666,1.6047026057429092,1.5942002185217767,1.6009139381155497,1.5619531291648014,1.5745316149735704,1.6055671631494175,1.7078274950088208,1.6398297761239273,1.6291821526324575,1.6360886046663665,1.630636092193488,1.650278751596224,1.661961159813063,1.6446088749233887,1.5920944508999364,1.6644414475032632,1.673077294963653,1.6780275678048007,1.6155419991033906,1.5881617716122682,1.6490590915102938,1.6293067669000327,1.637264220098251,1.628241385250612,1.6518138976872947,1.670199094598788,1.6739799572235243,1.6721481101968916,1.6967410197705197,1.6188815401039878,1.671397524225904,1.6897099575962689,1.7249630018532125,1.6736998035171473,1.6608258270840341,1.642918501549559,1.6208689584714566,1.6673843037038327,1.6827357591570098,1.669707487039971,1.69110299169073,1.6448165767503065,1.7376105317137442,1.6953061422866047,1.7017287626636075,1.7124700747188608,1.7120365535060078,1.6661761747974502
14,1.206e-07,3.9389017774447055,3.9383620545608102,3.872501794602441,3.8726751431239252,3.897520824536166,3.8976226468228634,3.9404803461489144,3.939687003536814,1.7907749743267702,1.818111170215146,1.7756590332050926,1.7579016302678492,1.8019113940635942,1.7639797543382916,1.805671967048769,1.7853533968681046,1.7293810249750872,1.6926203331781005,1.7470428739715034,1.7168028397750086,1.6617237871920427,1.7118450936009288,1.6583411713327874,1.669622834619806,1.5995455916597607,1.6262389946015632,1.5990377068358048,1.5838717838668563,1.6085134591232988,1.6253856709318515,1.6030828137105853,1.6523120841928565,1.5880156200932611,1.5657033778470049,1.5688177000328725,1.6503552928374725,1.6147286775326906,1.586065045009174,1.6439638968638433,1.681355522656449,1.600675933993593,1.6390407944922876,1.6806371529901298,1.6945602863008302,1.633615484104219,1.640749305301504,1.5962057546878845,1.62276202737219,1.6358012488086533,1.6767372770382056,1.634978530499302,1.6245857953151626,1.6181212835997159,1.5686468502775324,1.7193256032253261,1.6566988901714772,1.649763716091004,1.6094726406554822,1.68305528101807,1.6657332772638265,1.6585010826051771,1.6542157943450542,1.6790698505504504,1.7186013070747685,1.7241393839700547,1.6351069211613964,1.7440725197093456,1.6645648238587996,1.660465368471129,1.6667471242229581,1.6533521760167702,1.6759102191299535,1.6331747824165297,1.6471516256392447,1.6767632224012026,1.6762540988663142,1.7006971004046845,1.7512944214035033,1.7205149940351354,1.751616443933257
15,1.285e-07,3.849999293556155,3.847187924533569,4.000242224553718,3.9965825414304366,3.9048445648915715,3.9051987589842625,3.8612044540289516,3.860435473782571,1.8177288899322412,1.8740579134900486,1.8636073726426545,1.8442439313503245,1.8622755695155768,1.7854339833901176,1.7655639113819006,1.7825698336919407,1.733722234739809,1.7253674822424045,1.611446639716956,1.6971679832169297,1.6396670569334297,1.617428228921091,1.685184485010344,1.5960152300453074,1.6329411477368705,1.6425183922493454,1.6277116591562761,1.5945288196368883,1.6466131588962465,1.6196589427761432,1.6095257506399938,1.632358630095146,1.6002979863070221,1.5734818481362554,1.5260844530362006,1.577153411849929,1.571373273362412,1.569664789091261,1.6833045229541204,1.6884087522609081,1.6552602520862438,1.645573988384514,1.6524270461385178,1.656886311914404,1.5985345354276974,1.6383970788382154,1.6458354268528297,1.6518488747539235,1.6981337259824172,1.6074680536257864,1.5796668010730268,1.5721850410615816,1.6359583405694142,1.6006525196872339,1.6160811006796434,1.6604053990447223,1.6427479793830932,1.6587637667665531,1.677156747758483,1.6628934948603982,1.6294844965340967,1.676483033442829,1.6804072644879975,1.7419698472417717,1.624168487800657,1.6424512500694446,1.7321358679390702,1.7155869274887965,1.6561479070792149,1.666379193951957,1.630529273351645,1.6402379990945393,1.7139255706433174,1.7128926752519587,1.6984994871710741,1.730780629766697,1.6619040108190692,1.7126050159812893,1.6984273346573182,1.7214869839333815
16,1.364e-07,3.900044838797609,3.90062110575729,3.8864337053677454,3.884733953608581,3.8571621502670763,3.8610529670990936,3.867840114459301,3.8702263892253232,1.8143831058872644,1.8390663022550724,1.774625491799652,1.7448961532312977,1.7722745179952921,1.7735535602175843,1.758982325496237,1.7642418068721173,1.7094413407741664,1.7069957188911273,1.6903877368631368,1.722716363075216,1.6906079419759714,1.6517748688532559,1.6050271390270237,1.6258772936327304,1.6190308169699388,1.6535505092733092,1.6218175315915555,1.6148661131047115,1.5833898702614615,1.57100500917239,1.6036406432040966,1.5470489529862947,1.6538606602461599,1.63865382226296,1.5796158654816528,1.610061095382713,1.6328802379566634,1.6248122317470493,1.6762825101706225,1.656731670020879,1.7224358872417005,1.637264877391621,1.6417650409523723,1.6931416217822883,1.6944428386591326,1.6500773099760133,1.6337678990995719,1.5764409386448655,1.649704994912147,1.6040894846210922,1.6069161597106012,1.6119829184888217,1.6128777573405577,1.6036422102653987,1.6362228726980224,1.6030884561384506,1.6408523786647777,1.6181975100365305,1.6898520738775977,1.7352036508752358,1.716009509398244,1.675582573091974,1.604828484481793,1.630722910517325,1.6258529221483642,1.652014748783642,1.6413886684022552,1.6051836023086898,1.6580291347233924,1.6699404801419095,1.6701344500673982,1.6403320291716628,1.7087238877417799,1.6400118738256124,1.6959307939965538,1.614639652076209,1.6577892632476492,1.6736410571314222,1.6812627443409616,1.6418612218428712
17,1.4430000000000001e-07,3.952918668379034,3.9494082836449715,3.831967274181242,3.8339749932319465,3.9429562640281977,3.9443549212384736,3.9119571609716486,3.9100265892606907,1.7728248778225093,1.7129501729082222,1.816361468318077,1.7965038790435923,1.7900703268059377,1.761914235080832,1.7251419938706412,1.7002838784786058,1.750221540568542,1.6979307258928935,1.713468631800392,1.6248003586404098,1.6785385401190294,1.7361269395572203,1.6290022488885294,1.6052754236541094,1.6497434016471906,1.6706001422139394,1.5906648467427194,1.5919026441154092,1.605850460194835,1.651149259782573,1.5845826811551347,1.6068186968657798,1.5994184682673098,1.5284091989926498,1.5696169870779222,1.6036465835462541,1.5888139428232666,1.6136264473646285,1.701779346047767,1.6717048843375977,1.6729757779172973,1.6590985693495586,1.6986197282973194,1.7023200095411894,1.6337260560732578,1.6389580219244162,1.6481695322612913,1.6487810949183295,1.6761044864089947,1.6927911689547006,1.6465565993141331,1.5870411005219975,1.6020024488334113,1.6117489711923796,1.663402607684519,1.6026480495924198,1.6361557346164164,1.6449415239994127,1.6494813648086633,1.6615476540760807,1.6184901759147856,1.679096686245386,1.683310132506121,1.6587375180993154,1.7228666168634175,1.7075351329526716,1.692386388911124,1.6235616123490582,1.639518382747734,1.654836097433481,1.6575556263854965,1.663941718416356,1.6834416465644326,1.754813851722638,1.7188424226996017,1.7297627170434025,1.6365467803863871,1.64247465754212,1.6778560772118876,1.6629216043388275
