,Frequency,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22,Signal Run 23,Background Run 23,Signal Run 24,Background Run 24,Signal Run 25,Background Run 25,Signal Run 26,Background Run 26,Signal Run 27,Background Run 27,Signal Run 28,Background Run 28,Signal Run 29,Background Run 29,Signal Run 30,Background Run 30
10,3.034,1.7475996654709447,1.7511212844135957,1.7601841047415354,1.75905421944688,1.7427832465463318,1.744621359989282,1.7475076827400935,1.7467763416087931,1.7920307850843482,1.7922862780555293,1.7766524754645256,1.777383972819367,1.7897894437757755,1.7912928862105308,1.8470548747952067,1.844633000318591,1.7670713288461461,1.7669777834090172,1.7842879079071268,1.7844133119924146,1.764983656698236,1.7637920845089279,1.7536687207161357,1.7560982473436435,1.6957264571456163,1.69429485273108,1.7739491837040924,1.773924508976272,1.7184503474332793,1.721031670293776,1.7088107906587806,1.7079424890790715,1.7024261207666394,1.7002083597684552,1.7517408082912347,1.7522090040195595,1.6973009545369635,1.6964448342604794,1.7574175646998136,1.760365417470783,1.6955982434843364,1.697342655047256,1.7562242747741799,1.7568049124770018,1.7711154935319093,1.7715924347855494,1.7945551065621204,1.7941118979818502,1.7400710544100193,1.7414239494995314,1.7875868304174443,1.7884556005815635,1.7137521500181423,1.7130579771836547,1.7384700071887014,1.7399281603005459,1.7166501800840883,1.714819562783919,1.7655208802143623,1.766495064761668,1.7876425823013016,1.7876950552042885
11,3.0354,1.7336368777405875,1.7335547325049903,1.7088164134501342,1.7094902841933075,1.7077638350185744,1.707457899561437,1.7531460198660689,1.7529667374450555,1.7494471512899559,1.7486044612969496,1.8026720091961388,1.8025375474059186,1.7915764885679932,1.791959884365138,1.7811345360685171,1.781612882730239,1.720464929838049,1.720566595818434,1.7512983807605187,1.751838570675204,1.8073673997703228,1.8071473571338073,1.779428386024359,1.7808373458691373,1.7558252614887369,1.757010899295406,1.7664950651661928,1.7688255804691424,1.7739396584009963,1.7764503932062725,1.6895287204158167,1.686941618992777,1.6787486657753714,1.6791676679738234,1.7612343455968429,1.7599754644115164,1.7238085151083984,1.7253474079337112,1.769211318306158,1.7690688917649477,1.7881090613820287,1.787483915375322,1.774621024523602,1.774988490956555,1.7488023261417251,1.7488768188156474,1.8100833389149185,1.8099763628184486,1.749239443785611,1.7495303873738985,1.7516786565952485,1.7520161384167396,1.733503978547303,1.7353584895774874,1.7274138394615874,1.7297868328347976,1.7653430036443776,1.7661382179878673,1.769822096232328,1.7692500479232072,1.7448732626127275,1.743542543400274
12,3.0368,1.6971847651029726,1.6982292257276073,1.7146566828703262,1.7163167629669225,1.7506804209470628,1.7502309654949741,1.7252098227814308,1.7263992085574262,1.770936053682935,1.7715816578881212,1.78545574249257,1.7858599086528493,1.7923652996787738,1.7925133483142803,1.7830508901289737,1.7828814464009155,1.7796629518682117,1.7794777349832456,1.7507319541861637,1.750436637914017,1.76892365485355,1.7703738435961198,1.7817157996452933,1.7826084638252013,1.813763001332196,1.8154265176098727,1.767029788456185,1.7688632167470872,1.7458090355401423,1.7463045606764884,1.7203693529341701,1.720350768851908,1.7399426821027872,1.7419735082533052,1.7153499146244404,1.7149059252352297,1.7130620348638654,1.7125041977912092,1.7999941745256112,1.799931238335557,1.7668086521358615,1.7678568607963325,1.7820357921632513,1.7810374014429138,1.767584033944966,1.7681487424497477,1.795384366014345,1.7951588574747435,1.7402467435878484,1.741484541810265,1.798710930318512,1.8003703861748381,1.73449455826396,1.7328792986860984,1.7481420413586872,1.7457442171571589,1.7310945979974255,1.733059833299112,1.7925800328575898,1.7931734763460017,1.7224988817840303,1.7227184557744806
13,3.0382000000000002,1.6927517416081372,1.6929224346647578,1.7472810820503633,1.7464382360467996,1.737618101722681,1.738021487257409,1.7697298018724659,1.7697004420340172,1.7935949778540494,1.79545167529855,1.7729879618671156,1.774628208578775,1.748229810531342,1.7509777665534028,1.7800296382279266,1.7788619599550255,1.7301874114544407,1.7329495787624196,1.7131974369644987,1.7129706790001773,1.7441461365253843,1.7441934559211358,1.7379404360273745,1.7403960427906122,1.7955756763390054,1.7975687098738113,1.709034902567855,1.7089249592325924,1.788625511738191,1.7893802782186152,1.699328657277535,1.7014213265571425,1.7174286856855465,1.7193244252815938,1.7350013273981821,1.7369707790695639,1.6809050484087877,1.6803276904569189,1.7287953139768053,1.7307869415580124,1.7748485641656948,1.7758249350228272,1.738335858840098,1.7385907271361496,1.7646995861268528,1.7662484739243451,1.8159687383549545,1.8197550646567775,1.7658035459523838,1.7654829302521253,1.7125221571037554,1.7119113788651465,1.7237027895863621,1.7234858702884863,1.7261330974323936,1.727089634780637,1.7542034424772173,1.7551482671186627,1.7729576644861071,1.7736969701783456,1.7792273958786966,1.7818469808805055
14,3.0396,1.7604603695364054,1.761670057098445,1.6838816379859902,1.6871850882863515,1.7120447458254189,1.7130437612033889,1.7476641639482264,1.7484735899234751,1.7466985692091128,1.74693844534522,1.768586796520933,1.770001690801968,1.7883981310741661,1.7862323742820698,1.7908250055011363,1.7913459866280819,1.7810608251087556,1.778391422181133,1.7369065945770776,1.7377620901870918,1.7188251531550154,1.7204341659632045,1.7237721311648333,1.7246855656782942,1.7599846759232534,1.7603056038990434,1.7842324682491522,1.78387843231982,1.7373961868152574,1.7388810449275958,1.6470211456650545,1.6491416127025258,1.6904326267703365,1.6889107564411387,1.7337761810277519,1.7337602517445632,1.741917443877941,1.7408623637077523,1.7158318533568502,1.7178684576830734,1.773726642808223,1.774678807349994,1.7557062639944445,1.756812879928976,1.73800650256093,1.7391257682083454,1.7982392997638041,1.8002382676345658,1.7480556828223826,1.7469620288333603,1.7938756132236622,1.7936560392419814,1.7761795948787549,1.7757487236470584,1.7286841230245646,1.7280824024617565,1.7229577052696268,1.7239500052420498,1.7118414148262604,1.713546315608873,1.800319786906809,1.8014329620542995
15,3.041,1.7566879414321015,1.7590261089806813,1.7228486998008623,1.7226010150612427,1.7401158742925202,1.7410077574640586,1.7628506961894344,1.7642968244189514,1.763955595181534,1.7658936569437373,1.761919618053791,1.7623924987891424,1.7066010037334995,1.7076470258842564,1.7640839658261882,1.763403067439402,1.7731802059022899,1.7739345039559462,1.808290829181286,1.8083939008639198,1.7363303322717967,1.736892698030547,1.7808731105416873,1.7780322338337358,1.7909974146379863,1.7916066312585104,1.7692002303979266,1.77043303156612,1.7648638753709374,1.7653636173171015,1.731379449545891,1.7324849722782283,1.7251756217835041,1.7270974418192482,1.7396169140461304,1.738254180242528,1.7028181053009952,1.703808999751048,1.7434258829982714,1.7422171321451305,1.6844415038372988,1.6829870987864732,1.7886467503954413,1.7884273326026627,1.8117299894735965,1.8118697614065544,1.8120527901853207,1.8125847029727293,1.7748148311877072,1.7744695406919035,1.8036263605832077,1.8052295952330544,1.7703927393568168,1.7698703529899424,1.7709483894539728,1.773369795391324,1.759832884292403,1.7601536561012259,1.7518543439675487,1.7508212837288124,1.7998209822627418,1.797502179446102
16,3.0424,1.6996270974311738,1.69968909659079,1.7138485014733618,1.7142536047110535,1.7311673702513803,1.731265756864949,1.7266650086979762,1.7272390871148409,1.7766590375098996,1.778766699461183,1.728439878245989,1.727979959311769,1.8555272210377718,1.8552086356628374,1.7743784964915938,1.7731208646479817,1.7600174721643729,1.7607213275002613,1.7553331744662768,1.7552830440614093,1.7815196496037933,1.7828984689255767,1.752661582467745,1.7532537767558276,1.7941498478842217,1.794632254928371,1.7869549692282112,1.7852552217845286,1.7580128819541665,1.75909482321457,1.7048180121150696,1.7046359183264417,1.687779777965984,1.6887627077168934,1.758960987433678,1.7613834865907465,1.7427468616765636,1.7433101643149727,1.7457957530187813,1.7476829035875165,1.7489004002179827,1.7509763595532963,1.7623926515585178,1.7604469375124017,1.7629468994394522,1.7641957856136636,1.816121162701515,1.8170289752308337,1.7599734315163755,1.7606612013651892,1.760064322937575,1.7596078398894923,1.7496162812625788,1.7490689074679953,1.7864372665441561,1.7883183264327596,1.7929528115756772,1.7922577019858565,1.8052616113796298,1.8045671261208998,1.7675420261202,1.7691600971478871
17,3.0438,1.731444883401634,1.7324898124197734,1.7296061452292009,1.731668517777581,1.7695836257493611,1.7687293793102201,1.7338737856486943,1.7343360469840619,1.7658891270592776,1.7671074042640182,1.824734838218997,1.8246978261899658,1.8424669332872305,1.8435813579399396,1.7716427189289206,1.7699723314862947,1.7537347866342325,1.754001367545589,1.769773996070642,1.772091549446707,1.7195446222127497,1.7210971016701986,1.734763639986083,1.7369567262516716,1.7505949959147542,1.7518463809108888,1.760811124389518,1.7614931159411358,1.74046991022127,1.743161489051222,1.7208247447175478,1.72271985966513,1.731776118027774,1.7318226565627592,1.7381586031337246,1.7381016012502168,1.6962554000391643,1.698442083249962,1.7426094301581432,1.7417283227600568,1.7385454352797558,1.7382644867331778,1.7915638397938773,1.7924491638651872,1.7775720007821598,1.778356127215882,1.834470438371368,1.8361416068287664,1.7878485697989803,1.7881885504364674,1.7638643917755783,1.7643864659211976,1.783653860529645,1.7862857827155354,1.7288652780442926,1.729119833991234,1.7526971902081203,1.7501758359781212,1.7686116274983856,1.769861451013618,1.78712628834303,1.7882653876327235
18,3.0452,1.7254156529553595,1.7258902516716867,1.7054187945109738,1.7057697071075009,1.7111951851390579,1.7104299553492577,1.7550445718181302,1.7558304159520268,1.7403437254525824,1.7396250339597041,1.8057685353501822,1.8069668228124995,1.8089817194380298,1.809292340363309,1.796556418707801,1.797465324555289,1.7741142549772175,1.7724412126181657,1.7178066149617737,1.7147010311660682,1.7136543848982893,1.7119344918965267,1.7089953834334446,1.7087669076232521,1.7621399706074774,1.7641773559444274,1.7813809736632715,1.7802253204742817,1.7124988870862625,1.7115610901861442,1.711998209819411,1.7123178882202799,1.7260067540863397,1.726587079340336,1.7538191095932885,1.7531018237719156,1.7228652534456246,1.7251336133538058,1.7389569446309732,1.7389603804791596,1.7370124776033884,1.7361526090647,1.792664052773242,1.7954482401150673,1.784570730524246,1.7855125879334819,1.7957604226191435,1.79416968139985,1.7567500975750403,1.7554159428255747,1.6972525444564006,1.698046665580386,1.7491544875243106,1.7505723490323717,1.7340368253566636,1.7355635369782416,1.7630388811277369,1.7636338863637326,1.748428304070424,1.7495599069205054,1.7921380741359463,1.7935784241905555
19,3.0466,1.6920147776767553,1.693228057402603,1.7413450836767879,1.7413586703533896,1.7236256410404145,1.7234713457556026,1.7318320288544713,1.7309690368683233,1.7653311339205267,1.766274240685716,1.7884882395109574,1.788579910885685,1.804898516059831,1.8034909617334565,1.7825364683775606,1.7841425140631109,1.761924299839352,1.762330652451087,1.7360247062118512,1.7368036788926142,1.7214180307849392,1.7217572307253213,1.6993377169502024,1.7011285108033312,1.7140821339189487,1.715744087900541,1.778379708236284,1.7778096899450735,1.7372044083463791,1.7348534349272031,1.713820079656745,1.713492280476932,1.7339729526678194,1.7360696823336088,1.7528533601773426,1.7532194209137368,1.6985051754342742,1.696179970122049,1.7456278715020126,1.747773794654439,1.7644431548564519,1.7657730931781557,1.799607028964413,1.7991760014570743,1.7809422916261826,1.7810078826371067,1.7186558648886476,1.718169709851518,1.7561351035164738,1.7591366787113087,1.7806846122337183,1.7827098164141855,1.7496203409750264,1.7496567284256994,1.760308258892184,1.7607734873716745,1.716275686197363,1.7171610103233839,1.7651373298975455,1.7650303538394438,1.761143766272267,1.762465427340279
20,3.048,1.7363078408446275,1.737144596061662,1.751994895951184,1.7501833314733717,1.779499605480324,1.7797619699369924,1.726419668366159,1.7264121721421155,1.757969935530411,1.7576090282124435,1.7879032286677856,1.7898801766196535,1.7905645109354995,1.789228481949221,1.7990046838722493,1.8014943358235072,1.7367148192517243,1.7372521978852082,1.7480703634527268,1.74668717144319,1.738246995273989,1.7399134783334091,1.6856838420614773,1.685578583685929,1.7536507640420163,1.7552113644616902,1.7733076398793464,1.7738639149380833,1.7479066945088162,1.7479026341038506,1.6747504171912906,1.6754801964232575,1.7084124034319688,1.7066028692225934,1.7225608769723022,1.7236009649670598,1.6996612968885552,1.7006233001649724,1.7348404754238176,1.7363973274852282,1.7452704020313827,1.745366133832438,1.7843013386251296,1.783623563622186,1.8023282802161047,1.8030179241432365,1.778364873222267,1.780577168315348,1.682072260829977,1.6828242161580367,1.7386939533172991,1.7423909504792015,1.733930942844084,1.7343799297239637,1.7559519144506193,1.7553405113629752,1.7972329437004797,1.7983139482123816,1.7487343922119858,1.7478267359934052,1.792776028360799,1.7908523341760851
21,3.0494,1.7482499554066604,1.7488212228650484,1.7496523555304395,1.7496984254761068,1.7547467558916765,1.7587026818168137,1.7404955237825634,1.7411181708415637,1.7751538756133094,1.7764058855337006,1.7809276146625412,1.7816125736698871,1.7557612351425271,1.7578207964248531,1.833012752005821,1.8345505519329617,1.7921424456084674,1.7915541555549852,1.7453822180212455,1.747031366420212,1.765955499866112,1.7675829407705355,1.789342644669751,1.7881146850098235,1.7824549480189575,1.7836932148357918,1.7659436302275058,1.767139106471458,1.763573447676502,1.7656792352969446,1.715474693641117,1.7165378946337548,1.678422426669148,1.6782984281421094,1.7382123260867535,1.739848043766794,1.695790171269917,1.6961463937160033,1.7472429751376133,1.7475856105778658,1.7708654651852653,1.7736680802923097,1.7747511134630924,1.7737002498380179,1.8019536297792182,1.8024129239480426,1.7981057729886165,1.79920551771105,1.7796991836666685,1.7789144326655155,1.7150161846391747,1.7167342038255264,1.7219491617502252,1.7224985654877443,1.743375284485633,1.744335882192474,1.711180974519944,1.715212798637354,1.7916836208668647,1.792703406735474,1.7778723143436455,1.779233330312675
22,3.0508,1.7271183679495496,1.7282554369323264,1.677303786766303,1.6782443949674704,1.7619381999751662,1.762257878619241,1.7939004443611324,1.7936788399753563,1.787973817174941,1.7887696561834316,1.77251102027205,1.7726186209068298,1.7778552939298788,1.777773617383466,1.7878738684079576,1.7883284774857713,1.7600070087239899,1.76125230319068,1.7692245920073255,1.769641408063404,1.761163910728713,1.7634955191919766,1.740845341190798,1.7421712190053305,1.755531195587971,1.7553130269430708,1.7397783937260505,1.739556945495623,1.675147399809654,1.6754328775469332,1.7373818175294098,1.7387653218782746,1.750096813568946,1.7495661502053312,1.7494616722231868,1.7497924389304078,1.7406666844455871,1.7410057281501667,1.7526786055807468,1.7539744988764892,1.7361365228638326,1.7358835284558094,1.7397813608135038,1.7418529472613105,1.765193237758082,1.7649532053746129,1.7813794138630046,1.781715958760203,1.7938913868326534,1.7938759258783517,1.7436638856658662,1.745931777137745,1.7330999663878608,1.7342638965128634,1.7302150490467647,1.7313721078637858,1.7395848986670222,1.7418082815763078,1.7040765234228492,1.7048456576151048,1.7825922232128801,1.782251461631376
23,3.0522,1.7292780358301802,1.7309314006465055,1.7269928086377122,1.726365007880785,1.7247483425688308,1.7251326752526297,1.7828900369316343,1.7836032625211147,1.7396954675045857,1.7381209681708802,1.7787559207811356,1.7805823215979677,1.792737921179753,1.791742029311782,1.770144742469789,1.7720764012861037,1.7650690815492793,1.7640802171435113,1.7419742894843442,1.7445762271288776,1.7124550083575876,1.7159436753776718,1.7333542116186962,1.7358771274129885,1.7380708398292568,1.7390422131162735,1.7681952813852522,1.7685355745261218,1.748192171726575,1.7494935308689625,1.6702666367493857,1.6713040696254506,1.688267496594552,1.689041159394239,1.7424780921747745,1.7427251520165354,1.7293131718981252,1.7307649221922115,1.7238132017019503,1.7280513256106838,1.725771408190169,1.7272306545819107,1.7829340755764402,1.7852773967750546,1.7627526221555332,1.7620718799605493,1.8021019908584452,1.8019854887975593,1.73806271792725,1.738856370542197,1.7693807614561163,1.7689947109112343,1.7502817201514265,1.7482435539770849,1.7459669145830268,1.7499022260957318,1.7546805403504453,1.7567560310627992,1.7270851044641033,1.7298669490817176,1.7770105767012563,1.7745669946316798
24,3.0536,1.6980832068844856,1.6987762863945308,1.723392166946527,1.7234191843064381,1.7266890579368916,1.7275359644639643,1.7493140930616746,1.7500379381008209,1.7725812992439687,1.7738167552055986,1.748747042437332,1.7498175832942438,1.8182228883602416,1.8178120067080068,1.790262791889868,1.790747073076919,1.7587910743119481,1.7589150729706453,1.7608607897380788,1.7622863033794836,1.7750070749435682,1.778645196454664,1.7630182672351193,1.7629542377714027,1.7547801788502515,1.7572000230115241,1.7229336558717512,1.7251376740135471,1.783503001126508,1.7843285122503707,1.738851527486753,1.7411064567920838,1.745347549407395,1.7470268386491208,1.7598011770346604,1.760281085528371,1.699338339309412,1.7013452716736368,1.7563866924659823,1.7595864463925217,1.7559081890438697,1.758672542778313,1.75623395940654,1.7573113719249218,1.7929453125578412,1.7931922163595801,1.7771709584470259,1.7776827254564607,1.7669976176182143,1.764514680885751,1.762385469616298,1.7634608515496333,1.71978137616423,1.7202681560761488,1.7347637969855774,1.7354069024300238,1.790251392005103,1.7911951234397088,1.7941223613211676,1.7953518828442034,1.7556167754467975,1.7579969526423207
25,3.055,1.6759989898574512,1.6798838585531028,1.7300003176196654,1.7299834514087302,1.7392442926865992,1.7405130124403723,1.7169620527295515,1.7185085978215466,1.7828605198046712,1.7848941570807246,1.7785667994573182,1.779025468841628,1.8312761477698962,1.8325812550184855,1.7415379543098046,1.741355392388235,1.757545941666071,1.7574283462236089,1.7586948734318644,1.758484201001915,1.7610399147889786,1.7595536509488001,1.7591971139976803,1.7597444876240147,1.7487754708626935,1.7502531456102206,1.769228029920849,1.771705969280596,1.7460640517070678,1.7452010598606407,1.7168745949856288,1.7194460794354924,1.7093094393246122,1.7105776906021566,1.7311070893716438,1.7330688887261918,1.669703804254095,1.6710285888219418,1.728744871590227,1.7323350487817974,1.7508261244595267,1.7522305555937838,1.7632626712088895,1.763595467956814,1.8050573424105851,1.8075633922564824,1.8154158980998902,1.8186660948319988,1.7847190911380049,1.7846617769355975,1.7733935334800535,1.772302221820201,1.7768901654070837,1.7797374452936383,1.7720570364100676,1.774221387512293,1.750707279728831,1.751761110525456,1.8214370116036827,1.8238170327556353,1.7622061855889646,1.7630266994966388
26,3.0564,1.7416724147873024,1.7438447304739002,1.7169893794506137,1.7162475749183557,1.7150021245810927,1.7166428397065825,1.7415802742158824,1.7436382739821066,1.7456105380202809,1.7491596427425538,1.7364633897290545,1.7384097282365998,1.8329307611410715,1.8330552279878076,1.7661671085551098,1.7687057976352119,1.7615418403682377,1.7638885972696103,1.7781240605661761,1.7800825804290294,1.7345873235596647,1.733142600758464,1.75071415244182,1.754957117647586,1.6976982509240357,1.699931785033854,1.7789505097481084,1.7796201639099043,1.7694892989747806,1.771595398974232,1.7219811769521833,1.7268694340081538,1.7584298547036952,1.7569587395334412,1.7301978711537913,1.7298831899955909,1.7079457707030772,1.710689822187157,1.7670753900302778,1.7681378100579332,1.6844371325313983,1.6846765402194297,1.774470789644753,1.777514218157695,1.7880392522290172,1.7898445700560324,1.8131540965266724,1.8137041250734542,1.7539810579900827,1.7554885608249222,1.749801028728291,1.7503355964990848,1.7427623194587698,1.7419582033676189,1.768789348829501,1.7683269314513417,1.7358629150325815,1.7344297487068747,1.7742149847347657,1.7766248341494326,1.7556077231847789,1.7564451031667077
27,3.0578,1.7221657691012056,1.722585552232129,1.7402964058602297,1.7416958394548014,1.6984995536887924,1.6982799796582189,1.7301468051394617,1.7313390020879171,1.7295527356342824,1.7319344743196798,1.7787407733428078,1.781661296518369,1.8177434456218058,1.8202106092912615,1.7819984646334661,1.7855402295551124,1.7518883899538857,1.7536274920875214,1.796646682820303,1.7965103470873391,1.723615178510607,1.7251498545595392,1.7915319804080285,1.795667657354266,1.7384631352983237,1.739646742819239,1.7742938508752277,1.7765522160942386,1.7248595349458111,1.72463824314362,1.7046485676691325,1.7079168796256428,1.767161126292866,1.7673953802231477,1.7046629343486712,1.705471266832839,1.7344928417294665,1.7374887946617232,1.6676487757542309,1.6694130207870694,1.7345395383648083,1.7363520397810237,1.773934973535359,1.7742291964979753,1.7267351313901222,1.7269320609286478,1.7873364902073172,1.789440716166965,1.7814877945508725,1.7825669248002873,1.7549135449003122,1.7579886757007193,1.7493126885691614,1.751623682673644,1.7582193398060022,1.7599798369902468,1.7848318476854708,1.7887179659657246,1.7315520169578604,1.7333835710797298,1.7253250751696865,1.7288402911283538
28,3.0592,1.735993316797651,1.7378514196208292,1.737596862313392,1.7392152453647918,1.7596628120720799,1.757380865271781,1.72253495371806,1.7227827945488923,1.7788444682883633,1.7812118396575496,1.7618861941045805,1.7632269079993517,1.7900265068026064,1.7947534410145958,1.804903201852957,1.8078833819758033,1.759105911566534,1.762869905401987,1.784697227575572,1.7840622430062623,1.7384853115610372,1.7404338365874525,1.740260954963468,1.743109952417167,1.6835889822953896,1.6867233010765683,1.7768506551393048,1.7786258322059993,1.743356233437813,1.7450284950652193,1.724427570116272,1.7273637098794266,1.715842471623779,1.7169197276818258,1.7061801211824017,1.709959887985576,1.7416374329462787,1.7423809551080292,1.7667900679415764,1.767041812959379,1.7491560489613898,1.7518495019010174,1.7793884068668036,1.7828046116466778,1.798970328444711,1.7999520090253973,1.8168150205546947,1.817522467537074,1.781088467480834,1.7846110236045238,1.747831734335521,1.750554390717109,1.7634090037785197,1.7670961622118402,1.7342563993279947,1.7358922734613011,1.7633210780967215,1.7628700610400487,1.736956256499915,1.7395666273356947,1.7857068634292395,1.7863797970296678
29,3.0606,1.7350306882018258,1.741536391097746,1.7621621454521865,1.7612074822158645,1.747213771650263,1.7499100356088724,1.7406660585985356,1.741226862682243,1.7480430309834565,1.7514403390725346,1.7843828592324527,1.7857501219484317,1.8247370230660949,1.8250434272150629,1.7650230116026486,1.766190221257928,1.7569879420910097,1.759352346162799,1.7331140237818141,1.7374319501899662,1.732940360607584,1.7356939386240449,1.7138756812756015,1.7156970842723074,1.7487906132561204,1.7520584570113684,1.8033669631557254,1.804605854738078,1.7260895276191377,1.7282919837912667,1.7091271940414894,1.7125140386958666,1.7092927299827099,1.7101608754581556,1.738214668210446,1.7409109320813596,1.7594863395957436,1.7604752040489628,1.7547158368586202,1.7600223152134813,1.7588791530544858,1.7624493406403383,1.7672830948615965,1.7688491611735986,1.7792509773945604,1.781199502645352,1.830543245215067,1.8314343477873745,1.7144736517856398,1.715565587854614,1.7586791002305946,1.7608156532003405,1.7729689097357455,1.7737691214424745,1.7497037348763143,1.7515793287791652,1.7296865755405948,1.7301012051062274,1.742511511979786,1.7443026183274424,1.7462741104383233,1.7480667786209083
30,3.0620000000000003,1.720913759516057,1.7245300168020081,1.73069183448292,1.7353403713070141,1.6725890307510312,1.6771933715311902,1.749780572134053,1.7516457027509489,1.8283072109310023,1.8315800524933212,1.784683641233356,1.787288858602708,1.8328415879714786,1.836798138947202,1.7579452607091162,1.760002323336752,1.7616474156711341,1.764677413710414,1.753124156453538,1.7593357924786306,1.7397626190282436,1.742125149174785,1.7476565109031381,1.7495252332924105,1.7698000788245754,1.771840900358316,1.7550437917936184,1.7591885264923373,1.7201889817565807,1.7236217402714553,1.6956196378445307,1.6996397492360114,1.7202965772668404,1.720148528681193,1.6699394627836324,1.6747260531744366,1.6836298898002862,1.6860544189120268,1.726394839289967,1.7290854810369602,1.7420597143502252,1.7468411514085174,1.7350992471825406,1.7378311180399595,1.7356116404589215,1.7384234695861178,1.809394006782188,1.811790894198774,1.7437194818282247,1.7474637983555281,1.778947854255618,1.7815646279923223,1.7371723936558623,1.7395253973210156,1.6970994966094373,1.6992730616015865,1.7520576756514767,1.7566068890076176,1.7663627894176361,1.7703455764357137,1.7556794033774918,1.7579950825806372
31,3.0634,1.719644414443696,1.7244150757380503,1.6938386819377382,1.6947578948076416,1.7551751289106907,1.7589872228472772,1.7258498038267698,1.7298150997797976,1.7120294459052792,1.7157208210032568,1.7706063790449798,1.7731388211014198,1.8238935517122854,1.8265834129038807,1.7771047420214479,1.7802206331686847,1.763903433861878,1.7658699185206863,1.7474305339321303,1.7523818832536842,1.7601962865078966,1.7620960866060433,1.7236112799958283,1.7270871411805406,1.7612501168238046,1.7655433685578863,1.7848802598014535,1.7878655934331489,1.705595732807743,1.7106565567059706,1.690788700111887,1.6913026535267708,1.7103648323016118,1.7128829068915166,1.7408150441281045,1.7427901180660321,1.703649237830852,1.7050166565004021,1.7454528129359606,1.7478970194803578,1.7453341171890908,1.7502854665207215,1.8049861267516283,1.8089528286419667,1.7866901092469023,1.7909755525280378,1.7806129299484625,1.7845299697438723,1.7810648863630787,1.7863421614672963,1.7086714911224625,1.7109945102137218,1.7320822107500367,1.7364599500859663,1.7311603440619892,1.7336798241146703,1.770683995273869,1.7748341960156262,1.6695348292225682,1.6721968920494665,1.738800305160578,1.743671539781118
32,3.0648,1.7282415373259163,1.7317979818830918,1.7602809291666033,1.7640717842506612,1.7347033564278496,1.7390358065541904,1.7480650506820226,1.7521543452162105,1.7663089120888458,1.7699757685921884,1.8038526495081406,1.808162299329319,1.7912029304504424,1.7948105990649355,1.785824614111971,1.791235570010196,1.74769617804954,1.7499089417193012,1.747513307027892,1.7503298212821548,1.7697251154045466,1.7737739620974124,1.7533139020623716,1.755995173708876,1.7474761355768664,1.7504600634840008,1.7672036049365873,1.7733246629618653,1.7543988111802666,1.7573611876248285,1.7364113806086126,1.7394448140931846,1.7185067211185705,1.7233848269608916,1.7413336828131496,1.743909227806695,1.6930091076219322,1.6967181294905986,1.7547912683375901,1.758183891177785,1.7543366550837174,1.7598271011373485,1.74026439347122,1.7448259442149683,1.7601383473949428,1.7632903134574134,1.8036522872339857,1.8068782776584214,1.753435405122481,1.7564408842277832,1.753158987454081,1.7584721815226627,1.752783238511525,1.7577968995663686,1.7297502888534906,1.734667437066339,1.7685508777293057,1.7734527214955997,1.7220719117943768,1.7241841022679887,1.6534259684553878,1.657043631049863
33,3.0662000000000003,1.721948225957371,1.7272707897940376,1.7344456769521677,1.7387387724677015,1.7533596631986401,1.7583778530784853,1.7663705978751016,1.7732058182770847,1.7719019605576791,1.7773505532700216,1.725990826968916,1.7302720536530536,1.8310345538579733,1.8352829851951056,1.7298552407376293,1.734400862277017,1.7786267682192933,1.784897748770714,1.7642404472036979,1.768815741006822,1.7648101541699162,1.7698898747556928,1.699066452032624,1.703186043137851,1.753516454127949,1.7594674437092066,1.7672087579687308,1.7723868654583326,1.7629721959268336,1.7683236514060763,1.7415057826677258,1.7490528229569473,1.7728317953195492,1.777689443255186,1.7233945087132416,1.7269643839356732,1.7163187889087352,1.724429444134068,1.7267866645255403,1.7316547754183254,1.7455911714490926,1.747770358516077,1.7792887751258948,1.7841806241141416,1.7655810061273314,1.7723047216940424,1.7785591473767874,1.783307788999993,1.7635603305073482,1.7677358306872297,1.80489570541847,1.8112227510869015,1.7483205427255761,1.7528255600694063,1.73907500624439,1.7432008443768607,1.7469473485599258,1.7520698594355013,1.7870080773111736,1.790536411594861,1.7235592708296077,1.7278981240534794
