,Frequency,Signal Run 0,Background Run 0
0,2.7,0.005461415351022165,0.00553606358109459
1,2.706,0.005524194824911279,0.005477969142742717
2,2.712,0.00558947298412179,0.0055794782419343976
3,2.718,0.005504830012088014,0.0055179481110389965
4,2.724,0.005517323439548438,0.005513263075697133
5,2.73,0.005621955896045085,0.005442675209763517
6,2.736,0.005570732842834776,0.005539499273751176
7,2.742,0.005613522832345313,0.005526693510354815
8,2.748,0.0055460583231643395,0.005470785421947922
9,2.754,0.005464226372305397,0.005462664693928542
10,2.7600000000000002,0.005599155390655513,0.005618207867674628
11,2.766,0.005609462468339204,0.005561050436369364
12,2.7720000000000002,0.0055566777367633555,0.0055751055424791175
13,2.778,0.005650066108101922,0.005587911305804905
14,2.7840000000000003,0.005653814136466006,0.005498583298243416
15,2.79,0.005471410093172957,0.00556542313593687
16,2.7960000000000003,0.005569483499919367,0.005644444065607935
17,2.802,0.00550014497665983,0.005575730213757886
18,2.8080000000000003,0.005556365400980694,0.005587911305714643
19,2.814,0.005539499273689783,0.0056372603447809875
20,2.8200000000000003,0.005624454581453764,0.005630076624405051
21,2.826,0.0054432998810914025,0.00564381939431531
22,2.8320000000000003,0.0055179481110107925,0.005552929708335615
23,2.838,0.005427058425210313,0.005598218383392408
24,2.8440000000000003,0.005694417776055475,0.005487026877736788
25,2.85,0.005508890375995076,0.005591346998273988
26,2.856,0.005532940224169489,0.005564173793314097
27,2.862,0.005556365401014142,0.005494835270057263
28,2.868,0.005530129203004673,0.005518885118287252
29,2.874,0.005580727584866532,0.0054932735915264866
30,2.88,0.0054857775349183594,0.005563236786134355
31,2.886,0.0,0.0
32,2.892,0.0,0.0
33,2.898,0.0,0.0
34,2.904,0.0,0.0
35,2.91,0.0,0.0
36,2.916,0.0,0.0
37,2.922,0.0,0.0
38,2.928,0.0,0.0
39,2.934,0.0,0.0
40,2.94,0.0,0.0
41,2.946,0.0,0.0
42,2.952,0.0,0.0
43,2.958,0.0,0.0
44,2.964,0.0,0.0
45,2.97,0.0,0.0
46,2.976,0.0,0.0
47,2.982,0.0,0.0
48,2.988,0.0,0.0
49,2.9939999999999998,0.0,0.0
50,3.0,0.0,0.0
51,3.0060000000000002,0.0,0.0
52,3.012,0.0,0.0
53,3.018,0.0,0.0
54,3.024,0.0,0.0
55,3.03,0.0,0.0
56,3.036,0.0,0.0
57,3.042,0.0,0.0
58,3.048,0.0,0.0
59,3.054,0.0,0.0
60,3.06,0.0,0.0
61,3.066,0.0,0.0
62,3.072,0.0,0.0
63,3.078,0.0,0.0
64,3.084,0.0,0.0
65,3.09,0.0,0.0
66,3.096,0.0,0.0
67,3.102,0.0,0.0
68,3.108,0.0,0.0
69,3.114,0.0,0.0
70,3.12,0.0,0.0
71,3.126,0.0,0.0
72,3.132,0.0,0.0
73,3.138,0.0,0.0
74,3.144,0.0,0.0
75,3.15,0.0,0.0
76,3.1559999999999997,0.0,0.0
77,3.162,0.0,0.0
78,3.168,0.0,0.0
79,3.174,0.0,0.0
80,3.1799999999999997,0.0,0.0
81,3.186,0.0,0.0
82,3.1919999999999997,0.0,0.0
83,3.198,0.0,0.0
84,3.2039999999999997,0.0,0.0
85,3.21,0.0,0.0
86,3.2159999999999997,0.0,0.0
87,3.222,0.0,0.0
88,3.2279999999999998,0.0,0.0
89,3.234,0.0,0.0
90,3.2399999999999998,0.0,0.0
91,3.246,0.0,0.0
92,3.252,0.0,0.0
93,3.258,0.0,0.0
94,3.264,0.0,0.0
95,3.27,0.0,0.0
96,3.276,0.0,0.0
97,3.282,0.0,0.0
98,3.288,0.0,0.0
99,3.2939999999999996,0.0,0.0
100,3.3,0.0,0.0
